RECRD	VESSLTERMS	FEATURE_TYPE	LATDEC	LONDEC	GP_QUALITY	DEPTH	SOUNDING_TYPE	YEARSUNK	HISTORY
959	SUBCHASER 187	Wreck - Submerged, nondangerous	37.255697	-75.510747	Low	0	NA	1918	"H9970/81--OPR-D103-MI/PE-81; ITEM 64; WK, SUBM. NON-DANGEROUS, FATHOMETER SEARCH 100M LINE SPACING FOR APPROX. 1000M RADIUS OF CHARTED POSITION LAT.37-15-20N, LONG.75-30-40W NEGLECTED TO VERIFY EXISTENCE OF WRECK. RECOMMENDS RETAIN AS CHARTED (UPDATED 2/84, RWD).DESCRIPTION  24 NO.118; SUBCHASER, 77 GT; SUNK 8/4/18 BY MARINE CASUALTY; POS. ACCU. 1-3 MILES  60 DATED 4/1/23ASSIGNED: OPR-D103, ITEM 64 (POSSIBLY COMPLETED)"
960	BIRCH LAKE	Wreck - Submerged, dangerous to surface navigation	37.255808	-75.620972	Low	41	Feet and tenths	1943	"NM16/43  FE70--FE7/48; WD CLEARED TO 41 FT AT POS.37-15-20.4N, 75-37-16.8W.  H9969/81--OPR-D103: WK INDICATIONS ON FATH PER AMC, REVIEW SURVEY FOR DETAILS DESCRIPTION                    24 NO.424;BARGE; SUNK 4/7/43; POSITION ACCURACY WITHIN 1 MILE; COVERED 30 FT     IN 64 FT; POS.37-15-18N, 75-37-18W.                             27 NO.728; BARGE; SUNK 4/7/43. WRECK LIES SUNK IN 64 FT AND HAS A LD OF 30       FT AT APPROX. POS. LAT.37-15N, LONG.75-37-24W."
968	PACIFIC	Wreck - Submerged, nondangerous	37.314583	-75.607975	Low	0	NA	1925	"H9980/81--OPR-D103-MI/PE-81, ITEM 59 NON-DANGEROUS WK IN LAT 37-18-52N, LONG   75-36-30W NOT DISPROVED WITH 100M LINE SPACING (ENTERED 12/84 RWD).          DESCRIPTION  24 NO. 1002 BARGE SUNK 1925 POSITION ACCURACY 3-5 MILES REPORTED                 THROUGH H.O. FILES, DATED 9/2/25                                         SURVEY REQUIREMENTSNOT ASSIGNED"
969	UNKNOWN	Wreck - Submerged, nondangerous	37.327917	-75.681308	Low	0	NA	1916	"H9980/81--OPR-D103-MI/PE-81, ITEM 58; NON-DANGEROUS WK IN LAT 37-19-40N, LONG  75-40-54W NOT DISPROVED WITH 100M LINE SPACING. (ENTERED 12/84 RWD).         DESCRIPTION  24 NO. 1327; SCHOONER; SUNK 1916; POSITION ACCURACY WITHIN 1 MILE           SURVEY REQUIREMENTSNOT ASSIGNED"
987	ALLEGHANY	NA	37.5368	-75.411308	Low	56	Feet and tenths	1942	"HISTORYCHARTED AS WD CLEAR TO 56 FT, SURVEY NOT DETERMINED                           H10066/82--OPR-D103-MI-82; ITEM #987; 1:20,000 SCALE SURVEY; ODOM OFFSHORE     HYDROTRAC CONTROL; 100M LINE SPACING AND ONE CROSSLINE; LEAST DEPTH OF 69FT   FOUND; SURVEY NOT ADEQUATE TO DISPROVE WK; EVALUATOR RECOMMENDED RETAIN AS    CHARTED AND ASSIGN TO SSS/WIRE DRAG SURVEY. (ENTERED 10/29/84 MSM)           DESCRIPTION  24 NO.433; BARGE, 912 GT. SUNK 3/1/42 BY SUBMARINE; POSITION ACCURACY            WITHIN 1 MILE, WD CLEARED TO 56 FT; POS.37-32-14N, 75-24-37W               27 NO.805; BARGE; SUNK 3/31/42, IN 74 FT., REPORTED THRU ESF 5/20/44;            POSITION, 37-33-30N, 75-24-15W.                                          SURVEY REQUIREMENTSINFORMATION                                                                    ASSIGNED: OPR-D103, ITEM 985"
6826	MARY L. LEWIS	Wreck - Submerged, dangerous to surface navigation	37.283472	-75.666308	Low	0	NA	1972	"LNM19/72--5TH CGD; 88 FT. F/V HAS SUNK 5-6 MILES EAST OF SAND SHOAL INLET IN PA LAT 37-17N, LONG 75-40W.  H9969/81--OPR-D103-MI-81; PSR ITEM 62; LIMITED INVESTIGATION WITH REDUCED LINE SPACING AND STAR PATTERN SEARCH FOR 1000 M RADIUS AREA FROM CHARTED POSITION; NEGATIVE RESULTS; EVALUATOR RECOMMENDS RETAINING AS CHARTED. (ENTERED MSM 8/87)"
6827	GEE-BEE-GEE	Wreck - Submerged, dangerous to surface navigation	37.28375	-75.700475	Low	0	NA	1968	"NM47/68--37 FT. CABIN CRUISER REPORTED SUNK IN 30 FT. OF WATER “IN PA LAT 37-17-01N, LONG 75-42-03W; MARKED BY ORANGE 5 GALLON “CAN.  H9969/81--OPR-D103-MI-81; PSR ITEM 61; LIMITED INVESTIGATION “WITH REDUCED LINE SPACING AND STAR PATTERN FOR 1000 M RADIUS OVER “REPORTED POSITION; NEGATIVE RESULTS; EVALUATOR RECOMMENDS “RETAINING AS CHARTED. (ENTERED MSM 8/87)"
2784	SAN ALBANO	Not Charted	37.438469	-75.619644	Poor	0	NA	1892	"SURVEY REQUIREMENTSNOT DETERMINED"
2786	MERIDIAN	Wreck - Submerged, dangerous to surface navigation	37.283472	-75.649642	Low	0	NA	1933	"LNM6/33--RED BUOY AND WRECK SYMBOL ADDED TO CHART (PER AID PROOF. NM IS UNAVAILABLE); IDENTIFIED ON AID PROOF AS THE MERIDA. NOTE ON AID PROOF, FOUR DAYS AFTER NM ADDED, STATES THAT BUOY AND WRECK SHOULD BE DELETED; INCORRECT POSITION.CL347/58--CGS; MEMO FROM CHIEF, CHART DIVISION, ESTABLISHING NEW POLICY CONCERNING CHARTING OF WKS; WK ADDED THROUGH 1957 WRECK LIST.H9969/81--OPR-D103-MI-81; PSR ITEM 63; LIMITED INVESTIGATION WITH REDUCED LINE SPACING AND A STAR PATTERN OVER POSITION WITH A 1000 M RADIUS; NEGATIVE RESULTS; EVALUATOR RECOMMENDS REVISING TO A SUBM DANG WRECK. (ENTERED MSM 8/87)"
14840	CAPT. RICK	Wreck - Submerged, dangerous to surface navigation	36.797806	-75.49275	High	18.97	Meters and tenths	1975	"R/H (Rude/Heck) 40-1-75 (1975)-- found in CL-623 (75); Clamming vessel Capt. Rick was found and investigated by divers.  The wreck was located at 36¡47.9'N 75¡29.6'W.  The wreck had sunk in January 1975.  It was found in 75feet of water and cleared to 54.5 feet (reduction based on predicted tides table). An interesting coincidence was noted: Both the HANK (another wreck in the vicinity) and the RICK were skippered by the same man; he went down with the RICK.  (Entered on 10/22/10 by RSM.)H12203/2010; NOS -- NOAA Ship THOMAS JEFFERSON found wreck with 200% Klein 5000 side scan sonar. A least depth was acquired with Reson 7125 multibeam."
